-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rrm/build/rrm_simple_robot_model
-- Install configuration: ""
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/urdf
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/urdf/arm.urdf
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/config
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/config/rrm_cv3.rviz
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch/robot_state_publisher.launch.xml
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/launch/robot_state_publisher.launch.py
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/ament_index/resource_index/package_run_dependencies/rrm_simple_robot_model
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/ament_index/resource_index/parent_prefix_path/rrm_simple_robot_model
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/ament_prefix_path.sh
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/ament_prefix_path.dsv
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/path.sh
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/environment/path.dsv
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.bash
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.sh
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.zsh
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/local_setup.dsv
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/package.dsv
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/ament_index/resource_index/packages/rrm_simple_robot_model
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/cmake/rrm_simple_robot_modelConfig.cmake
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/cmake/rrm_simple_robot_modelConfig-version.cmake
-- Installing: /home/rrm/install/rrm_simple_robot_model/share/rrm_simple_robot_model/package.xml
